id_pedido,fecha_pedido,categoria_producto,importe,metodo_pago
1,2024/10/16,Entrante,20.13,Efectivo
2,2023/05/23,Infantil,54.07,Tarjeta
3,27/08/24,Entrante,10.15,Efectivo
4,06-01-24,Entrante,15.94,PayPal
5,08/14/23,Infantil,49.52,Tarjeta
6,13/06/23,Principal,13.55,Bizum
7,2023/04/15,Principal,24.74,Bizum
8,10-09-2024,Bebida,45.14,Tarjeta
9,2024/01/23,Postre,50.62,Bizum
10,08/14/2024,Infantil,7.52,Efectivo
11,2023/10/24,Bebida,52.66,PayPal
12,10/12/23,Infantil,25.07,Bizum
13,12/30/2023,Infantil,43.6,Tarjeta
14,15/09/2024,Postre,18.46,PayPal
15,24-01-2024,Infantl,40.2,Efectivo
16,12-02-2024,Bebida,47.68,Efectivo
17,02-02-2023,Principal,8.64,Bizum
18,08/06/23,Principal,55.3,PayPal
19,27-05-2023,Entrante,45.97,Bizum
20,21/08/24,Entrant,26.97,Efectivo
21,22-05-23,Postre,46.57,Tarjeta
22,06/06/2023,Bebida,28.22,Tarjeta
23,30/01/24,Infantil,30.74,Bizum
24,2024-07-20,Infantil,11.3,Bizum
25,10-18-2024,Entrante,28.91,PayPal
26,04-01-2023,Postr,46.91,Tarjeta
27,02-10-2024,Bebida,32.92,Efectivo
28,06-06-2023,Bebida,34.67,Tarjeta
29,09-05-2024,Postre,11.15,Bizum
30,11/11/2023,Entrante,53.29,Tarjeta
31,03/29/23,Bebida,58.79,Efectivo
32,05/12/23,Postr,14.08,PayPal
33,05-08-23,Bebida,42.94,Bizum
34,02-13-2024,Postre,33.47,Tarjeta
35,09/11/2023,Entrante,6.16,Efectivo
36,08/25/2024,Entrante,43.93,Tarjeta
37,2023/08/23,Entrant,52.28,Tarjeta
38,06/10/2024,Principal,31.7,Efectivo
39,08-07-24,Postre,48.15,PayPal
40,2023/07/14,Entrante,28.71,PayPal
41,02/25/24,Bebida,7.98,Tarjeta
42,04/03/23,Bebida,49.03,Tarjeta
43,09/12/2023,Principal,29.67,PayPal
44,07-07-2023,Postre,53.1,Tarjeta
45,29-03-24,Entrante,40.87,Tarjeta
46,04/06/2023,Entrante,31.71,Efectivo
47,2024-02-15,Entrante,5.12,PayPal
48,09/29/23,Principal,43.31,PayPal
49,06/08/2023,Principal,58.28,Tarjeta
50,2023-11-18,Entrante,31.22,Efectivo
51,28-02-23,Entrante,15.22,Tarjeta
52,11/22/2024,Postre,56.79,Efectivo
53,08-15-24,Entrante,9.51,Bizum
54,09/25/2023,Infantil,22.28,Bizum
55,10/02/2024,Infantil,21.5,Bizum
56,2023-03-16,Postre,59.91,Tarjeta
57,17-03-23,Principal,19.59,Bizum
58,03/12/2023,Principal,13.68,Bizum
59,18-09-24,Entrante,49.94,Bizum
60,2024/11/10,Princial,12.39,Tarjeta
61,20-04-23,Entrante,20.5,Efectivo
62,12/18/2023,Infantil,51.91,PayPal
63,2023-09-15,Entrante,28.3,Bizum
64,2023-02-15,Principal,12.2,Bizum
65,06/15/23,Postre,28.52,Tarjeta
66,2023/04/25,Princial,43.01,Efectivo
67,2024-07-12,Bebida,37.04,Efectivo
68,16/03/2024,Entrante,25.06,Tarjeta
69,01/02/2024,Infantil,41.68,Bizum
70,27/07/24,Infantl,46.22,Efectivo
71,16/06/2023,Bebida,6.36,Bizum
72,02/26/2024,Principal,48.31,Tarjeta
73,2024-01-27,Bebida,17.23,PayPal
74,25-12-2023,Bebida,52.92,Efectivo
75,01/25/2023,Principal,20.32,Tarjeta
76,10-13-2023,Infantil,26.98,Bizum
77,2023/01/29,Bebida,19.37,Bizum
78,2023/02/09,Infantil,24.01,Bizum
79,03-22-24,Infantl,11.36,Efectivo
80,2023-09-18,Infantil,5.09,Efectivo
81,08/01/24,Entrante,41.53,Bizum
82,09-30-2024,Infantil,11.85,Bizum
83,03-06-2024,Infantil,22.94,Bizum
84,21/07/2024,Principal,41.57,PayPal
85,24/11/2024,Infantil,21.55,Tarjeta
86,08-11-2023,Principal,48.22,Bizum
87,04/21/24,Postre,16.75,PayPal
88,2023/06/23,Principal,41.51,Bizum
89,04/06/2023,Infantil,17.36,Efectivo
90,2023-05-31,Entrante,59.12,Tarjeta
91,11/04/24,Bebida,36.66,PayPal
92,21/05/24,Principal,41.08,Tarjeta
93,20/04/23,Principal,49.23,PayPal
94,21-02-23,Principal,51.66,PayPal
95,05/17/23,Infantil,59.33,Bizum
96,03-29-24,Bebida,54.06,PayPal
97,07/15/24,Entrant,45.9,PayPal
98,05-04-2024,Bebida,51.19,Bizum
99,06/17/24,Infantil,20.1,Tarjeta
100,31-12-2024,Principal,23.47,Tarjeta
101,22/05/2023,Principal,43.17,Efectivo
102,07/03/23,Postre,34.84,PayPal
103,03/05/2023,Bebida,26.42,Tarjeta
104,12/08/24,Postre,56.85,Bizum
105,04/02/24,Postre,45.4,Efectivo
106,05/14/2024,Principal,31.71,PayPal
107,11/12/23,Bebida,51.23,Efectivo
108,29-09-24,Entrante,26.67,Tarjeta
109,27/03/23,Entrante,30.39,Tarjeta
110,24/09/23,Principal,30.01,Bizum
111,24-01-2024,Bebida,50.76,Bizum
112,03/25/23,Entrante,34.67,Bizum
113,2023/08/18,Bebida,40.85,Tarjeta
114,09/11/2023,Bebida,39.17,Efectivo
115,05/10/23,Infantil,36.02,Efectivo
116,21-04-2024,Bebida,14.23,Tarjeta
117,17-06-2023,Entrante,6.41,Bizum
118,12/08/24,Principal,44.33,Tarjeta
119,08/29/2024,Entrante,47.49,Tarjeta
120,2024-08-02,Principal,28.56,Bizum
121,12-03-23,Infantil,5.7,PayPal
122,2024/05/16,Postre,24.92,PayPal
123,25/12/2024,Postre,45.36,Bizum
124,22-09-24,Bebida,30.57,Bizum
125,11/27/2023,Bebida,9.77,PayPal
126,09/07/23,Postre,41.75,Bizum
127,01/30/23,Bebida,15.0,Efectivo
128,30-12-2023,Principal,53.42,Bizum
129,2024-07-23,Postre,15.51,Efectivo
130,02/21/24,Postre,18.22,PayPal
131,10/23/24,Postre,5.95,Bizum
132,15/08/23,Infantil,21.84,Bizum
133,29-04-24,Postre,28.4,Bizum
134,12/27/23,Principal,18.83,Tarjeta
135,07-17-2023,Entrante,34.47,Efectivo
136,07/16/2023,Bebida,20.21,Bizum
137,04/13/2023,Principal,24.85,Bizum
138,15-01-23,Entrante,7.5,Tarjeta
139,20-07-2024,Infantil,11.95,PayPal
140,2023-04-16,Postre,30.82,PayPal
141,15/12/2023,Postr,18.89,PayPal
142,2023/04/27,Principal,9.07,Tarjeta
143,05/06/2023,Bebida,57.2,Tarjeta
144,2023/09/12,Postre,27.89,Efectivo
145,19/06/24,Postre,29.35,PayPal
146,11-09-23,Infantil,38.53,Tarjeta
147,08/01/2023,Principal,9.47,Efectivo
148,27-06-23,Entrante,5.15,PayPal
149,12-06-24,Postre,6.8,Bizum
150,24-12-2024,Infantil,29.97,Efectivo
151,09-28-23,Infantil,56.35,PayPal
152,28-04-23,Principal,13.19,Bizum
153,2023/05/26,Entrante,48.59,Bizum
154,2024/03/25,Postre,21.73,PayPal
155,06-10-23,Postre,29.08,Tarjeta
156,03-18-2024,Infantil,6.42,Efectivo
157,11-21-24,Infantil,6.14,Bizum
158,2024-08-13,Bebida,14.64,PayPal
159,12/10/2023,Infantl,28.97,PayPal
160,04/04/23,Principal,23.33,Tarjeta
161,06-14-2023,Postre,32.25,PayPal
162,2024-07-17,Postre,22.3,Bizum
163,29/04/23,Bebida,50.37,Tarjeta
164,04-11-24,Postre,7.98,Bizum
165,09/29/24,Infantil,46.8,Efectivo
166,01-10-23,Entrante,20.84,PayPal
167,2023-05-05,Postr,38.49,Efectivo
168,27/12/2024,Principal,5.75,PayPal
169,04/06/2023,Infantl,55.21,PayPal
170,01/05/2023,Postre,44.41,Bizum
171,03/01/24,Infantl,18.41,Efectivo
172,01/28/2024,Princial,32.95,Efectivo
173,13-03-2023,Bebida,51.99,Bizum
174,03-06-2024,Bebida,20.56,Bizum
175,08-24-24,Infantl,31.93,Efectivo
176,02-04-24,Postre,23.28,PayPal
177,04-11-2024,Bebida,58.94,Efectivo
178,08/08/24,Principal,47.65,Tarjeta
179,11/22/23,Infantil,49.63,PayPal
180,10/11/2024,Postre,7.04,Bizum
181,04/13/23,Entrante,55.07,Tarjeta
182,28/05/23,Bebida,58.35,Tarjeta
183,25-04-2024,Principal,43.1,Tarjeta
184,03-12-23,Principal,22.42,PayPal
185,2024-07-08,Infantil,17.91,Bizum
